04/01/11 02:05 PM
LadderDrivePower,LineFollowState,GyroAngle,FrontLeftEncoderDistance,AutonomousActiveState,SonarDistance,LadderPosition
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.07,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.07,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.07,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.04,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.04,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.07,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.04,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.07,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.05,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
0.00,1.00,-0.06,79.00,79.00,79.00,0.00,
